          1.48807213e-01, 6.90614641e-01, 6.90614641e-01, 0., 0.,
          1.11242138e-04, 2.81322729e-02, 2.62171254e-02, 1.24844782e-01,
          3.12266022e-01, 1.93072021e-01, 4.31394696e-01, 0., 0.,
          4.23506135e-04, 4.74122345e-01, 4.74122345e-01, 4.74122345e-01,
          5.18025219e-01, 5.18025219e-01, 0., 0., 1.07931308e-02,
          2.90973508e-03, 3.99328291e-01, 4.32820499e-01, 3.33473593e-01,
          6.16095483e-01, 2.98625320e-01, 0., 0., 2.21700475e-01,
          1.91860646e-01, 2.88094506e-02, 2.42348090e-01, 6.16095483e-01,
          2.15659602e-04, 5.10259151e-01, 5.80903232e-01, 5.68996727e-01,
          2.69355655e-01, 4.52549692e-04, 8.57392699e-03, 1.70074415e-03,
          2.15659602e-04, 4.22546625e-01, 1.04165070e-01, 4.22546625e-01,
          2.78183550e-01, 4.22546625e-01, 1.47257507e-01, 3.40495974e-01,
          3.59832823e-01, 3.23734075e-01, 5.40057361e-01, 2.13533312e-01,
          0., 2.02799239e-03, 5.40057361e-01, 5.40057361e-01,
          4.88197096e-02, 7.89618716e-02, 2.55738378e-01, 2.99482942e-01,
          4.73690927e-02, 0., 0., 6.60592616e-01, 6.60592616e-01,
          3.33380289e-02, 4.15085554e-02, 1.60845935e-01, 6.95052804e-05,
          1.09333046e-01, 5.72227299e-01, 5.72227299e-01, 5.72227299e-01,
          0., 0., 0., 6.95052804e-05, 7.78867723e-03, 4.55614971e-03,
          8.39346349e-02, 3.22113723e-01, 9.14609134e-01, 2.08451256e-01,
          0., 0., 5.38953533e-03, 3.18505801e-03, 0., 0., 1.93655596e-03,
          7.04607904e-01, 7.04607904e-01, 0., 0., 2.82235304e-03, 0., 0.,
          0., 0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0. ]
      - [ 4.79111582e-01, 4.79111582e-01, 4.79111582e-01, 0., 0., 0.,
          7.59035125e-02, 2.66948938e-01, 4.79111582e-01, 4.34830159e-01,
          3.67148340e-01, 1.43338680e-01, 0., 0., 2.13473588e-02,
          4.65643704e-01, 4.65643704e-01, 4.65643704e-01, 4.98573065e-01,
          0., 0., 0., 0., 2.68337708e-02, 4.98573065e-01, 4.98573065e-01,
          4.98573065e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 3.06783393e-02, 6.35841310e-01, 6.35841310e-01,
          0., 0., 0., 4.00625974e-01, 1.51652694e-01, 2.49529146e-02,
          4.92290497e-01, 3.55998456e-01, 2.54375339e-01, 4.31977933e-05,
          0., 5.73568456e-02, 4.92290497e-01, 4.92290497e-01,
          2.70743132e-01, 6.65421605e-01, 3.05665076e-01, 3.53825890e-05,
          2.54615443e-04, 2.67073773e-02, 6.05936954e-03, 1.03040352e-01,
          5.46492226e-02, 6.65421605e-01, 5.60102940e-01, 8.57629031e-02,
          7.78981019e-04, 0., 1.03765972e-01, 1.13666914e-01,
          1.49055034e-01, 5.60102940e-01, 5.60102940e-01, 1.06923366e-02,
          4.98425096e-01, 4.98425096e-01, 4.98425096e-01, 4.92708236e-01,
          0., 6.72158897e-02, 4.72347140e-02, 1.06923366e-02,
          4.52989906e-01, 1.69125274e-01, 1.18867688e-01, 3.50170046e-01,
          4.52989906e-01, 3.27298403e-01, 2.29276389e-01, 3.17656040e-01,
          3.98906380e-01, 5.62413156e-01, 6.56422004e-02, 1.53511457e-04,
          1.43502094e-03, 5.62413156e-01, 5.62413156e-01, 2.52074911e-03,
          9.67766996e-03, 2.02600941e-01, 2.18011037e-01, 7.51291262e-03,
          9.54020594e-04, 0., 6.43167853e-01, 6.43167853e-01,
          2.51195818e-01, 1.65340662e-01, 1.68005869e-01, 0.,
          9.51888859e-02, 4.66420263e-01, 6.19357467e-01, 6.19357467e-01,
          0., 0., 0., 0., 0., 0., 7.67994672e-03, 3.82882416e-01,
          8.24999332e-01, 4.05567646e-01, 0., 0., 0., 0., 0., 0.,
          6.64276071e-04, 7.04615474e-01, 7.04615474e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0. ]
      - [ 2.73251981e-01, 6.59891546e-01, 6.59891546e-01, 0., 0., 0.,
          7.78326020e-02, 3.17761116e-02, 2.01901108e-01, 2.92111665e-01,
          4.38063383e-01, 3.77729893e-01, 0., 0., 4.13162913e-03,
          4.38063383e-01, 4.38063383e-01, 4.38063383e-01, 4.97813910e-01,
          6.12337440e-02, 0., 0., 0., 1.90721778e-03, 4.97813910e-01,
          4.97813910e-01, 4.97813910e-01, 2.55838990e-01, 0., 0., 0., 0.,
          0., 4.92755622e-01, 3.34554285e-01, 7.56165385e-01,
          2.76841596e-03, 6.88728869e-01, 6.88728869e-01, 1.92902401e-01,
          0., 0., 8.25542286e-02, 1.98752172e-02, 7.21282733e-04,
          4.05761957e-01, 4.05761957e-01, 4.05761957e-01, 8.26931074e-02,
          2.91310269e-02, 2.00780407e-02, 4.05761957e-01, 4.05761957e-01,
          4.05761957e-01, 5.12516916e-01, 3.82031947e-01, 1.57789979e-02,
          1.20524422e-03, 2.28176545e-02, 8.46189912e-03, 2.45090857e-01,
          5.12516916e-01, 5.12516916e-01, 4.93342012e-01, 2.13728890e-05,
          0., 8.51584307e-04, 1.23655014e-02, 1.46197334e-01,
          4.93342012e-01, 4.93342012e-01, 4.93342012e-01, 1.49642513e-03,
          3.00079823e-01, 6.01678073e-01, 6.01678073e-01, 4.24115390e-01,
          0., 5.68073895e-03, 1.73528807e-03, 3.89878434e-04,
          1.08277470e-01, 1.12927526e-01, 5.61748445e-01, 5.61748445e-01,
          5.61748445e-01, 2.98921904e-03, 2.53440365e-02, 3.64775881e-02,
          1.45766661e-01, 2.07901582e-01, 1.27000615e-01, 3.81573170e-01,
          3.81573170e-01, 3.81573170e-01, 3.81573170e-01, 3.81573170e-01,
          2.76236653e-01, 3.64058703e-01, 1.16262048e-01, 6.80022567e-05,
          0., 2.70949141e-03, 4.71712887e-01, 4.71712887e-01,
          4.71712887e-01, 4.29524362e-01, 3.60186070e-01, 0.,
          1.07838526e-01, 4.53323185e-01, 6.23156130e-01, 6.23156130e-01,
          0., 0., 0., 0., 0., 4.53610182e-01, 5.12872815e-01,
          5.12872815e-01, 5.12872815e-01, 0., 0., 0., 0., 0.,
          2.29157150e-01, 4.28972930e-01, 4.28972930e-01, 4.28972930e-01,
          4.28972930e-01, 4.28972930e-01, 1.52029485e-01, 0., 0., 0., 0.,
          0., 5.17215371e-01, 5.17215371e-01, 5.17215371e-01,
          4.38519537e-01, 0. ]
      - [ 5.18154979e-01, 5.18154979e-01, 5.18154979e-01, 0., 0.,
          5.83223626e-02, 1.48972347e-01, 0., 4.04694051e-01,
          4.68805462e-01, 4.68805462e-01, 6.58606812e-02, 0., 0.,
          3.12862098e-01, 4.68805462e-01, 1.18249208e-01, 4.68805462e-01,
          1.80373639e-01, 5.65602370e-02, 0., 0., 0., 2.12208852e-01,
          6.23219192e-01, 4.25546974e-01, 5.86104751e-01, 5.74899554e-01,
          5.74899554e-01, 0., 0., 0., 0., 0., 5.22571467e-02,
          5.74899554e-01, 5.72034158e-02, 5.67304850e-01, 5.67304850e-01,
          0., 0., 1.57696083e-01, 5.67304850e-01, 2.00792609e-04,
          2.62723323e-02, 2.06202462e-01, 5.32824218e-01, 2.20885441e-01,
          0., 0., 5.32824218e-01, 5.32824218e-01, 1.85919583e-01,
          1.30759552e-01, 6.52583599e-01, 6.52583599e-01, 0., 0.,
          8.57209321e-03, 2.77972102e-01, 1.99391529e-01, 4.38315794e-02,
          1.50777996e-01, 5.53558290e-01, 5.53558290e-01, 0., 0.,
          2.20726445e-01, 5.53558290e-01, 8.65541995e-02, 3.82535011e-02,
          1.32350564e-01, 2.94124931e-02, 4.95055050e-01, 4.95055050e-01,
          4.35107917e-01, 1.39074609e-01, 4.45906483e-02, 4.95055050e-01,
          1.72072902e-01, 1.36725694e-01, 3.80041331e-01, 3.80041331e-01,
          2.13627934e-01, 1.39141187e-01, 3.80041331e-01, 3.80041331e-01,
          3.80041331e-01, 2.54199982e-01, 3.80041331e-01, 5.23267150e-01,
          5.23267150e-01, 0., 0., 4.14595306e-01, 5.23267150e-01,
          2.88944803e-02, 1.65849819e-03, 2.49361023e-02, 4.01695043e-01,
          3.47417414e-01, 0., 0., 3.69689077e-01, 7.42560983e-01,
          1.49867937e-01, 0., 1.78384280e-03, 3.06121726e-02,
          4.14060540e-02, 5.70392966e-01, 5.70392966e-01, 5.70392966e-01,
          1.40224127e-02, 3.48089635e-02, 6.57679811e-02, 9.93714482e-02,
          3.25378567e-01, 6.70081824e-02, 8.83559510e-02, 3.88463199e-01,
          5.90983033e-01, 5.90983033e-01, 1.92680266e-02, 4.98992167e-02,
          1.53766453e-01, 1.38442278e-01, 6.83246255e-02, 0., 0.,
          6.96137369e-01, 6.96137369e-01, 1.26188877e-03, 0., 0., 0., 0.,
          0., 0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0. ]
      - [ 5.34813583e-01, 5.94993055e-01, 5.94993055e-01, 0., 0., 0., 0.,
          0., 0., 4.39592749e-01, 4.39592749e-01, 1.62976652e-01, 0., 0.,
          5.32775037e-02, 4.39592749e-01, 4.39592749e-01, 4.39592749e-01,
          2.15439290e-01, 4.27621342e-02, 5.55984036e-04, 0., 0.,
          1.36442572e-01, 5.56053817e-01, 5.56053817e-01, 5.56053817e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          2.32220236e-02, 7.04424918e-01, 7.04424918e-01, 1.04838917e-04,
          0., 0., 0., 0., 0., 1.54879898e-01, 4.89210933e-01,
          4.89210933e-01, 2.91408767e-04, 0., 4.20909852e-01,
          4.89210933e-01, 2.74652094e-01, 2.33455896e-02, 4.72297668e-01,
          4.72297668e-01, 3.51659837e-04, 0., 2.02546585e-02,
          4.07591105e-01, 4.72297668e-01, 3.23882550e-01, 2.33765855e-01,
          5.35718501e-01, 5.35718501e-01, 0., 0., 2.31203422e-01,
          2.83177346e-01, 4.72007692e-03, 6.77625765e-04, 5.35718501e-01,
          2.77295621e-04, 6.80116653e-01, 6.80116653e-01, 2.56376326e-01,
          4.86057773e-02, 4.50821914e-04, 1.08424819e-03, 3.84274550e-04,
          2.30799822e-04, 3.52310479e-01, 3.52310479e-01, 3.52310479e-01,
          1.88412979e-01, 3.52310479e-01, 3.52310479e-01, 3.52310479e-01,
          3.52310479e-01, 3.03515971e-01, 4.74958241e-01, 4.54610705e-01,
          0., 0., 4.74958241e-01, 4.74958241e-01, 2.50989527e-01,
          1.24357946e-01, 1.82671189e-01, 5.67679048e-01, 1.45079345e-01,
          0., 0., 5.67679048e-01, 5.67679048e-01, 2.48052608e-02,
          7.89145299e-04, 7.67387822e-02, 0., 3.47027034e-01,
          5.39809048e-01, 5.39809048e-01, 5.39809048e-01, 7.18260708e-05,
          1.72745160e-04, 2.34699037e-04, 1.40963006e-04, 2.72350200e-02,
          3.17991674e-02, 1.98147342e-01, 5.39116681e-01, 5.75302899e-01,
          5.75302899e-01, 2.48144334e-03, 3.01444763e-03, 2.51192581e-02,
          5.42151555e-02, 9.92168498e-06, 0., 0., 6.97588146e-01,
          6.97588146e-01, 1.26688391e-01, 4.01673315e-04, 2.80793123e-02,
          0., 0., 0., 0., 7.01552868e-01, 7.01552868e-01, 9.29721743e-02,
          0., 0. ]
      - [ 5.28936565e-01, 5.28936565e-01, 5.28936565e-01, 3.26507062e-01,
          8.64027590e-02, 0., 0., 0., 2.03282714e-01, 5.39422572e-01,
          5.39422572e-01, 1.87859982e-01, 1.40112773e-01, 2.53738075e-01,
          3.93769629e-02, 7.51815597e-03, 2.77496558e-02, 5.39422572e-01,
          4.47992653e-01, 6.83193421e-03, 2.27522980e-02, 1.45631917e-02,
          4.03238572e-02, 4.36271459e-01, 4.47992653e-01, 4.47992653e-01,
          4.47992653e-01, 5.84786534e-02, 0., 0., 0., 0., 2.70340353e-01,
          6.04970396e-01, 6.04970396e-01, 4.30671126e-01, 5.43687642e-01,
          5.43687642e-01, 5.43687642e-01, 2.36215025e-01, 4.75022532e-02,
          1.89922780e-01, 1.12307735e-01, 3.20385359e-02, 4.20980621e-03,
          4.33735281e-01, 4.33735281e-01, 4.32018846e-01, 1.62073866e-01,
          4.33735281e-01, 4.33735281e-01, 1.55123368e-01, 5.02073579e-02,
          6.05786555e-02, 2.93294221e-01, 1.97529435e-01, 6.50546327e-02,
          1.80827230e-02, 3.81985366e-01, 5.62074900e-01, 5.62074900e-01,
          2.48678565e-01, 1.58677444e-01, 5.10761917e-01, 5.10761917e-01,
          0., 0., 2.33099628e-02, 2.14781538e-01, 2.67395973e-01,
          3.06741774e-01, 5.10761917e-01, 1.59727737e-01, 5.12341440e-01,
          5.12341440e-01, 5.12341440e-01, 9.04963389e-02, 1.35397837e-01,
          2.67599761e-01, 2.45456457e-01, 1.53324723e-01, 3.86216015e-01,
          1.13257103e-01, 1.12490356e-01, 3.86216015e-01, 3.86216015e-01,
          3.86216015e-01, 2.75106251e-01, 3.86216015e-01, 3.86216015e-01,
          4.64289278e-01, 4.64289278e-01, 0., 9.72174387e-03,
          4.55908567e-01, 4.64289278e-01, 2.95432080e-02, 1.92337204e-02,
          3.73469085e-01, 4.98824656e-01, 4.98824656e-01, 0., 0.,
          4.62869078e-01, 4.98824656e-01, 1.27576157e-01, 8.34502727e-02,
          1.05130799e-01, 0., 3.84514853e-02, 5.51375628e-01,
          5.84927738e-01, 5.84927738e-01, 0., 0., 4.15727347e-02,
          5.15409969e-02, 1.48062438e-01, 5.26193017e-03, 3.62545773e-02,
          6.13892078e-01, 6.13892078e-01, 2.20636711e-01, 2.42434652e-03,
          8.90840143e-02, 4.00320619e-01, 4.19477701e-01, 8.39280784e-02,
          0., 7.15599060e-02, 6.30878925e-01, 6.30878925e-01,
          3.18402871e-02, 5.25378762e-03, 9.22874361e-02, 8.09671581e-02,
          1.68260578e-02, 0., 0., 7.00520694e-01, 7.00520694e-01,
          6.86285868e-02, 0., 0. ]
      - [ 4.07416642e-01, 4.07416642e-01, 4.07416642e-01, 0., 0., 0.,
          4.07416642e-01, 4.07416642e-01, 4.07416642e-01, 4.07416642e-01,
          4.07416642e-01, 4.07416642e-01, 0., 0., 0., 4.07416642e-01,
          4.07416642e-01, 4.07416642e-01, 4.25449908e-01, 4.25449908e-01,
          3.01184386e-01, 0., 0., 0., 4.25449908e-01, 4.25449908e-01,
          4.25449908e-01, 4.79981005e-01, 4.79981005e-01, 0., 0., 0., 0.,
          4.35600609e-01, 3.38101834e-01, 4.79981005e-01, 1.13468677e-01,
          4.91099834e-01, 4.91099834e-01, 0., 0., 0., 4.91099834e-01,
          4.91099834e-01, 1.32301316e-01, 4.39570278e-01, 4.39570278e-01,
          4.39570278e-01, 0., 4.19407822e-02, 9.54614673e-03,
          4.39570278e-01, 4.39570278e-01, 1.66279122e-01, 3.80126119e-01,
          3.80126119e-01, 3.80126119e-01, 0., 1.26220837e-01,
          3.80126119e-01, 3.80126119e-01, 3.80126119e-01, 3.36593837e-01,
          4.54650462e-01, 4.54650462e-01, 0., 0., 4.54650462e-01,
          4.54650462e-01, 3.06553394e-01, 1.24277659e-01, 2.43332326e-01,
          2.56596923e-01, 4.01000410e-01, 4.01000410e-01, 4.01000410e-01,
          4.01000410e-01, 2.53886193e-01, 4.01000410e-01, 1.77757993e-01,
          1.73462629e-01, 4.16391343e-01, 4.16391343e-01, 3.36699545e-01,
          3.20450962e-01, 4.16391343e-01, 4.16391343e-01, 2.05450401e-01,
          7.81313553e-02, 1.94791809e-01, 2.63236105e-01, 3.11127484e-01,
          4.24841285e-01, 2.48777762e-01, 4.28143978e-01, 4.39514011e-01,
          4.39514011e-01, 1.28218189e-01, 3.23005728e-02, 1.06369071e-01,
          3.00522726e-02, 0., 0., 5.68173528e-01, 5.68173528e-01,
          5.68173528e-01, 1.13154300e-01, 2.90104374e-02, 4.38953526e-02,
          1.03902988e-01, 4.95324820e-01, 4.95324820e-01, 4.95324820e-01,
          4.95324820e-01, 0., 0., 3.07187904e-02, 2.97748726e-02,
          2.88380891e-01, 4.77131844e-01, 4.77131844e-01, 4.77131844e-01,
          4.77131844e-01, 0., 0., 2.37727556e-02, 0., 1.58099145e-01,
          4.64879602e-01, 3.09862643e-01, 4.64879602e-01, 4.64879602e-01,
          4.64879602e-01, 9.94697884e-02, 0., 0., 0., 0., 0.,
          1.57396063e-01, 6.25190079e-01, 6.42423630e-01, 4.06499356e-01,
          0. ]
      - [ 4.07416642e-01, 4.07416642e-01, 4.07416642e-01, 0., 0., 0.,
          4.07416642e-01, 4.07416642e-01, 4.07416642e-01, 4.09851849e-01,
          4.53979254e-01, 4.53979254e-01, 2.36150324e-02, 0., 0.,
          3.43449324e-01, 4.18942928e-01, 3.48230302e-01, 4.07403082e-01,
          4.07403082e-01, 4.07403082e-01, 8.14884622e-03, 0., 0.,
          4.07403082e-01, 4.07403082e-01, 4.07403082e-01, 2.51638472e-01,
          0., 0., 0., 0., 0., 5.72208583e-01, 5.72208583e-01,
          5.25470138e-01, 4.25285660e-02, 4.71915811e-01, 4.71915811e-01,
          8.82609487e-02, 0., 0., 4.71915811e-01, 4.71915811e-01,
          3.08008999e-01, 4.07395989e-01, 4.07395989e-01, 4.07395989e-01,
          1.00566177e-02, 0., 0., 4.07395989e-01, 4.07395989e-01,
          4.07395989e-01, 2.48894498e-01, 4.74328846e-01, 4.74328846e-01,
          2.05552625e-03, 0., 0., 4.74328846e-01, 4.74328846e-01,
          1.82642370e-01, 4.98743385e-01, 6.11918839e-03, 1.17979664e-03,
          0., 0., 0., 4.98743385e-01, 4.98743385e-01, 4.98743385e-01,
          1.68780573e-02, 1.41960502e-01, 4.63156551e-01, 4.63156551e-01,
          4.63156551e-01, 0., 1.45833880e-01, 3.43479514e-01,
          4.38347340e-01, 4.86209959e-01, 1.18718781e-01, 8.30176994e-02,
          4.86209959e-01, 4.86209959e-01, 3.66642512e-02, 5.23143299e-02,
          1.56448126e-01, 4.86209959e-01, 4.33217764e-01, 3.54044378e-01,
          3.02651227e-01, 1.55750617e-01, 4.33217764e-01, 4.33217764e-01,
          1.30004972e-01, 2.31223002e-01, 3.47952127e-01, 4.27596390e-01,
          4.06485563e-03, 2.40458595e-03, 0., 4.27596390e-01,
          4.27596390e-01, 4.27596390e-01, 2.85504729e-01, 4.27596390e-01,
          6.28861645e-03, 6.30430970e-03, 5.51071540e-02, 7.03507006e-01,
          7.03507006e-01, 0., 0., 0., 4.13378375e-03, 5.75509928e-02, 0.,
          0., 6.42038941e-01, 7.56706774e-01, 4.31321934e-02, 0., 0.,
          4.95557338e-02, 1.06150741e-02, 0., 0., 4.03688431e-01,
          6.44374788e-01, 6.44374788e-01, 0., 0., 7.19780987e-03, 0., 0.,
          0., 0., 7.02963531e-01, 7.02963531e-01, 6.66389465e-02,
          1.50519293e-02, 0. ]
      - [ 4.13105786e-01, 4.13105786e-01, 4.13105786e-01, 4.13105786e-01,
          0., 8.54586344e-03, 1.52286395e-01, 3.45437586e-01,
          4.13105786e-01, 2.13773385e-01, 2.91190237e-01, 3.87935609e-01,
          1.03531472e-01, 0., 5.14286868e-02, 4.83330071e-01,
          4.83330071e-01, 4.83330071e-01, 4.33539003e-01, 4.33539003e-01,
          2.94463634e-01, 0., 0., 0., 3.96403968e-01, 4.33539003e-01,
          4.33539003e-01, 4.98729616e-01, 9.70310718e-03, 0., 0., 0., 0.,
          4.98729616e-01, 4.98729616e-01, 4.98729616e-01, 1.25978179e-02,
          5.53302884e-01, 5.53302884e-01, 2.00145692e-01, 0.,
          1.08915605e-02, 5.53302884e-01, 1.86666667e-01, 2.93654613e-02,
          4.15926993e-01, 4.15926993e-01, 4.15926993e-01, 2.63918117e-02,
          0., 3.48368026e-02, 4.15926993e-01, 4.15926993e-01,
          3.59108061e-01, 4.21286970e-01, 4.21286970e-01, 4.21286970e-01,
          2.05447548e-03, 3.32551426e-03, 0., 4.21286970e-01,
          4.21286970e-01, 3.29184741e-01, 4.94576514e-01, 7.35968910e-03,
          3.49018956e-03, 2.67435244e-04, 9.87615362e-02, 8.25617015e-02,
          4.94576514e-01, 4.94576514e-01, 4.94576514e-01, 3.78996804e-02,
          5.38003802e-01, 5.38003802e-01, 1.56676948e-01, 5.38003802e-01,
          2.82355130e-01, 1.15810663e-01, 7.38560706e-02, 4.13248949e-02,
          4.28696603e-01, 2.84260333e-01, 2.85098284e-01, 1.03625976e-01,
          4.28696603e-01, 4.28696603e-01, 1.93357632e-01, 2.24464267e-01,
          4.28696603e-01, 4.00110871e-01, 2.85411477e-01, 4.00110871e-01,
          3.44355792e-01, 4.00110871e-01, 4.00110871e-01, 2.07818583e-01,
          1.53728828e-01, 2.97970325e-01, 4.77327257e-01, 1.25415158e-03,
          3.40124872e-03, 2.38371687e-03, 4.77327257e-01, 4.77327257e-01,
          2.16813996e-01, 1.91937745e-01, 4.77327257e-01, 6.68401946e-04,
          3.00781846e-01, 4.75599527e-01, 4.75599527e-01, 4.75599527e-01,
          4.75599527e-01, 0., 0., 0., 5.72817771e-05, 8.99497569e-02,
          3.93726349e-01, 2.30549634e-01, 6.23502314e-01, 6.23502314e-01,
          0., 0., 0., 0., 5.75579293e-02, 4.83992308e-01, 4.81771499e-01,
          4.83992308e-01, 4.83992308e-01, 2.37915933e-01, 1.99910514e-02,
          0., 0., 0., 1.12695643e-03, 4.61030426e-03, 6.74837708e-01,
          6.74837708e-01, 2.86095709e-01, 2.40393933e-02, 0. ]
      - [ 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          6.98448598e-01, 1.31783605e-01, 0., 0., 0., 0., 0., 0.,
